file;language;ref;tar
mncweatherregression125;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression125_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression125.pcm"";""open"")"
mncweatherregression130;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression130_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression130.pcm"";""open"")"
mncweatherregression132;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression132_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression132.pcm"";""open"")"
mncweatherregression135;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression135_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression135.pcm"";""open"")"
mncweatherregression137;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression137_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression137.pcm"";""open"")"
mncweatherregression37;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression37_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression37.pcm"";""open"")"
mncweatherregression39;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression39_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression39.pcm"";""open"")"
mncweatherregression43;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression43_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression43.pcm"";""open"")"
mncweatherregression44;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression44_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression44.pcm"";""open"")"
mncweatherregression63;MNC;"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\baseline\Audi_Azure_CVT_Shanghai\mncweatherregression63_ref.pcm"";""open"")";"=HYPERLINK(""c:\_projects\mib2plus-connected\dev\tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression63.pcm"";""open"")"
