language;input;ref;tar
MNC;\tn=WEATHER\温度为  35°C.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression125.pcm
MNC;\tn=WEATHER\风力为 4 級, 风向为东南风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression130.pcm
MNC;\tn=WEATHER\风力为6 級, 风向为西南风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression132.pcm
MNC;\tn=WEATHER\在北京 , 最低气温 -5 最高气温30;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression135.pcm
MNC;\tn=WEATHER\温度将介于 -4, 至 6°F 之间.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression137.pcm
MNC;\tn=WEATHER\风力为7 級, 风向为东南风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression37.pcm
MNC;\tn=WEATHER\风力为 6 級, 风向为西南风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression39.pcm
MNC;\tn=WEATHER\温度为20°C.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression43.pcm
MNC;\tn=WEATHER\温度为20 攝氏度.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression44.pcm
MNC;\tn=WEATHER\风力为 2 公里/小時, 风向为北风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression63.pcm
MNC;\tn=WEATHER\风力为4 公里/小時, 风向为东北风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression66.pcm
MNC;\tn=WEATHER\风力为3 公里/小時, 风向为东风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression69.pcm
MNC;\tn=WEATHER\风力为5 公里/小時, 风向为东南风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression72.pcm
MNC;\tn=WEATHER\风力为4公里/小時, 风向为南风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression75.pcm
MNC;\tn=WEATHER\风力为4公里/小時, 风向为西南风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression78.pcm
MNC;\tn=WEATHER\风力为4公里/小時, 风向为西风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression81.pcm
MNC;\tn=WEATHER\风力为4公里/小時, 风向为西北风.;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression84.pcm
MNC;\tn=WEATHER\周一 将是 SPRAY. 温度将介于 23 °C, 至 27 °C 之间. \pause=700\周二 将是 RAIN. 温度将介于 23 °C, 至 29 °C 之间. \pause=700\周三 将是 SPRAY. 温度将介于 22 °C, 至 27 °C 之间. \pause=700\周四 将是 DULL. 温度将介于 24 °C, 至 29 °C 之间. \pause=700\周五 将是 CLOUDY. 温度将介于 24 °C, 至 29 °C 之间. \pause=700\周六 将是 DULL. 温度将介于 24 °C, 至 29 °C 之间. \pause=700\周日 将是 DULL. 温度将介于 22 °C, 至 30 °C 之间. ;"=HYPERLINK(""c:\_projects\mib2plus-connected\devMNC"";""open"")";tts_regression\MNC_Tian-Tian\impact_test\..\baseline\Audi_Azure_CVT\mncweatherregression154.pcm
